Parsing CSV...
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0000000000000004
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.8060000000000004
Computed leaf score: 0.7740000000000004
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.1134020618556702
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.07363573883161519
Computed leaf score: 0.0613883161512028
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.8865979381443303
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.7476975945017186
Computed leaf score: 0.7476975945017186
Current gain: 0.03200000000000003
Current score: 0.8060000000000004
Current size: 3
Internal node index: 1
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.049654186957925645
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.03270555780962035
Computed leaf score: 0.028435297731238752
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.06374787489774454
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.043306056347201125
Computed leaf score: 0.043306056347201125
Current gain: 0.012247422680412387
Current score: 0.8182474226804127
Current size: 5
Internal node index: 3
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0446375783786713
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.031097512937141004
Computed leaf score: 0.027764573751533548
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.005016608579254343
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.004591869052877475
Computed leaf score: 0.004591869052877475
Current gain: 0.004270260078381601
Current score: 0.8225176827587943
Current size: 7
Internal node index: 7
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.03994372993060484
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.02721499465938543
Computed leaf score: 0.02721499465938543
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004693848448066467
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.003861472656609347
Computed leaf score: 0.003861472656609347
Current gain: 0.0033329391856074565
Current score: 0.8258506219444018
Current size: 9
Internal node index: 15
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.02684877516984985
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.02033347239529962
Computed leaf score: 0.02033347239529962
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.013094954760754987
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.007595073761237892
Computed leaf score: 0.006844296354954606
Current gain: 0.0
Current score: 0.8258506219444018
Current size: 11
Internal node index: 32
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.009341967726229332
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.005935263495397702
Computed leaf score: 0.00506957448610045
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0037529870345256564
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0025820550797536514
Computed leaf score: 0.0025119993217758395
Current gain: 0.0007507774062832859
Current score: 0.8266013993506851
Current size: 13
Internal node index: 65
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.007762501017877155
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0047713506256551585
Computed leaf score: 0.004693725615476387
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0015794667083521758
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0011814410978474275
Computed leaf score: 0.0011814410978474275
Current gain: 0.0008656890092972516
Current score: 0.8274670883599824
Current size: 15
Internal node index: 131
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.003761211833404395
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002249204676375828
Computed leaf score: 0.0019357703569254621
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00400128918447276
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0027982349030079502
Computed leaf score: 0.0027982349030079502
Current gain: 7.762501017877146e-05
Current score: 0.8275447133701611
Current size: 17
Internal node index: 263
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.002797912093951471
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.001622789014491853
Computed leaf score: 0.001622789014491853
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0009632997394529245
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0006454108254334594
Computed leaf score: 0.0006544016230016867
Current gain: 0.0003134343194503659
Current score: 0.8278581476896115
Current size: 19
Internal node index: 66
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.002944413398743946
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002061089379120762
Computed leaf score: 0.002061089379120762
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0008085736357817104
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0004883784760121531
Computed leaf score: 0.00042423163424013736
Current gain: 7.005575797781188e-05
Current score: 0.8279282034475893
Current size: 21
Internal node index: 134
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0002734145902437124
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0001748030613624801
Computed leaf score: 0.0001748030613624801
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.000535159045537998
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00037960614963495324
Computed leaf score: 0.0003446424253264707
Current gain: 6.414684177201576e-05
Current score: 0.8279923502893614
Current size: 23
Internal node index: 270
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0004446785471171406
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00030712464987557174
Computed leaf score: 0.00030712464987557174
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 9.048049842085739e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 6.279346590407502e-05
Computed leaf score: 6.279346590407502e-05
Current gain: 3.4963724308482546e-05
Current score: 0.8280273140136698
Current size: 25
Internal node index: 264
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0019140187439127428
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.001259424333494585
Computed leaf score: 0.0012083838336569115
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0020872704405600173
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0016879060295995338
Computed leaf score: 0.0016517266752964937
Current gain: 0.0
Current score: 0.8280273140136698
Current size: 27
Internal node index: 529
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00013023220319406288
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00010323072639849383
Computed leaf score: 0.00010323072639849383
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0017837865407186802
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0011344882398970806
Computed leaf score: 0.0011499477232499759
Current gain: 5.104049983767345e-05
Current score: 0.8280783545135075
Current size: 29
Internal node index: 530
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0019452499775940782
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.001641790981089402
Computed leaf score: 0.001641790981089402
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0001420204629659393
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 8.454951561905587e-05
Computed leaf score: 7.811125463126662e-05
Current gain: 3.617935430304015e-05
Current score: 0.8281145338678105
Current size: 31
Internal node index: 1062
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 4.8023414281266076e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 3.470492072059495e-05
Computed leaf score: 3.470492072059495e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 9.399704868467322e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 5.54582587239572e-05
Computed leaf score: 5.2262359068678316e-05
Current gain: 6.43826098778925e-06
Current score: 0.8281209721287983
Current size: 33
Reached maximum size, ending!
Leaf node index: 2126
Leaf node index: 31
Leaf node index: 4
Leaf node index: 541
Leaf node index: 1059
Leaf node index: 133
Leaf node index: 8
Leaf node index: 269
Leaf node index: 2
Leaf node index: 16
Leaf node index: 1061
Leaf node index: 542
Leaf node index: 527
Leaf node index: 132
Leaf node index: 2125
Leaf node index: 528
Leaf node index: 1060
Decision tree:
(x[376] <= 0.5
    (x[9] <= 55.51055335998535
        (x[402] <= 0.5
            (x[375] <= 0.5
                (x[411] <= 0.5
                    1
                    (x[443] <= 0.5
                        (x[415] <= 0.5
                            (x[388] <= 0.5
                                (x[8] <= 2015.1155395507812
                                    0
                                    1)
                                (x[366] <= 0.5
                                    (x[379] <= 0.5
                                        0
                                        1)
                                    (x[380] <= 0.5
                                        1
                                        (x[404] <= 0.5
                                            0
                                            1))))
                            0)
                        (x[8] <= 2060.7083740234375
                            0
                            (x[404] <= 0.5
                                0
                                (x[415] <= 0.5
                                    1
                                    0)))))
                0)
            0)
        0)
    1)
Node count: 33
DTExtract Relative training score: 0.687306501548
DTExtract Relative CV score: 0.753086419753
DTExtract Relative test score: 0.818181818182
DTExtract Training score: 0.687306501548
DTExtract CV score: 0.679012345679
DTExtract Test score: 0.581818181818
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8761609907120743
GreedyTree CV score: 0.7654320987654321
GreedyTree Test score: 0.6909090909090909
MLP Training score: 0.5882352941176471
MLP CV score: 0.5925925925925926
MLP Test score: 0.4727272727272727
Random Forest Training score: 1.0
Random Forest CV score: 0.8024691358024691
Random Forest Test score: 0.7636363636363637
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
